runJobCommand
arguents: child
arguents: job
arguents: mode
Careful, HavocLimit is not zero. Call Abstraction is activated
handleJobInSeparateProcess0

Checking job 2754 ...about to run job:
preconNumber: 0, 0

  Running Model Checker with 1 checks ...try
try ready

    SMTSolver : stp
    CallStackBound : 0
    StopEncodingAfterCheckLoop : 0
    LoopUnrollBound : 1
    HavocLimit : 2
    PreconditionNumber : 0
    PreconditionLocation : jobs/2754
    TimeOut : 600
    InitializedGlobals : false
    IgnoreMissingFunctions : false
    StopEncodingAfterCheck : false
    OverApproxVaArgs : false
    PreconditionCheckMemory : false
    PreconditionOnlyArguments : trueI [0] lib/ModelChecker/Verifier.cpp:247 | EntryPoint : sqlite3_backup_step
m_checker->run()

    Performing bounded model checking ...
      Unrolling loop in function "sqlite3_backup_step" for 1 iterations succeeded.
      Unrolling loop in function "sqlite3_backup_step" for 1 iterations succeeded.
      Unrolling loop in function "sqlite3_backup_step" for 1 iterations succeeded.
      Transformed "sqlite3_backup_step" from 102 to 129 basic blocks and from 579 to 738 instructions
      Performing pre-transformations on LLVM IR ...        0 sec [DONE]
        
      Performing logical encoding ...getMatchingFunctions
Current: sqlite3_mutex_enter Havoced: sqlite3ParserReset
Current: sqlite3_mutex_enter Havoced: sqlite3ErrorClear
Current: sqlite3_mutex_enter Havoced: schemaIsValid
Current: sqlite3_mutex_enter Havoced: sqlite3VtabUnlockList
Current: sqlite3_mutex_enter Havoced: sqlite3HashInit
Current: sqlite3_mutex_enter Havoced: sqlite3SchemaClear
Current: sqlite3_mutex_enter Havoced: sqlite3NoopDestructor
Current: sqlite3_mutex_enter Havoced: sqlite3_free_filename
Current: sqlite3_mutex_enter Havoced: sqlite3_interrupt
Current: sqlite3_mutex_enter Havoced: sqlite3_free_table
Current: sqlite3_mutex_enter Havoced: sqlite3ValueSetNull
Current: sqlite3_mutex_enter Havoced: sqlite3OomClear
Current: sqlite3_mutex_enter Havoced: sqlite3SkipAccumulatorLoad
Current: sqlite3_mutex_enter Havoced: sqlite3_value_free
Current: sqlite3_mutex_enter Havoced: sqlite3_result_null
Current: sqlite3_mutex_enter Havoced: sqlite3_result_error_nomem
Current: sqlite3_mutex_enter Havoced: sqlite3_result_error_toobig
Current: sqlite3_mutex_enter Havoced: sqlite3VdbeIntegerAffinity
Current: sqlite3_mutex_enter Havoced: groupConcatValue
Current: sqlite3_mutex_enter Havoced: groupConcatFinalize
Current: sqlite3_mutex_enter Havoced: countFinalize
Current: sqlite3_mutex_enter Havoced: avgFinalize
Current: sqlite3_mutex_enter Havoced: totalFinalize
Current: sqlite3_mutex_enter Havoced: sumFinalize
Current: sqlite3_mutex_enter Havoced: minMaxValue
Current: sqlite3_mutex_enter Havoced: minMaxFinalize
Current: sqlite3_mutex_enter Havoced: pcache1ResizeHash
Current: sqlite3_mutex_enter Havoced: pcache1Free
Current: sqlite3_mutex_enter Havoced: pcache1FreePage
Current: sqlite3_mutex_enter Havoced: pcache1EnforceMaxPage
Current: sqlite3_mutex_enter Havoced: pcache1Shrink
Current: sqlite3_mutex_enter Havoced: pcache1Destroy
Current: sqlite3_mutex_enter Havoced: pcache1Shutdown
Current: sqlite3_mutex_enter Havoced: sqlite3MemShutdown
Current: sqlite3_mutex_enter Havoced: sqlite3MemFree
Current: sqlite3_mutex_enter Havoced: releaseInodeInfo
Current: sqlite3_mutex_enter Havoced: setPendingFd
Current: sqlite3_mutex_enter Havoced: closePendingFds
Current: sqlite3_mutex_enter Havoced: verifyDbFile
Current: sqlite3_mutex_enter Havoced: setDeviceCharacteristics
Current: sqlite3_mutex_enter Havoced: unixShmPurge
Current: sqlite3_mutex_enter Havoced: unixUnmapfile
Current: sqlite3_mutex_enter Havoced: unixShmBarrier
Current: sqlite3_mutex_enter Havoced: memdbLeave
Current: sqlite3_mutex_enter Havoced: memdbEnter
Current: sqlite3_mutex_enter Havoced: vfsUnlink
Current: sqlite3_mutex_enter Havoced: sqlite3_mutex_free
Current: sqlite3_mutex_enter Havoced: lockBtreeMutex
Current: sqlite3_mutex_enter Havoced: btreeLockCarefully
Current: sqlite3_mutex_enter Havoced: sqlite3BtreeEnter
Current: sqlite3_mutex_enter Havoced: btreeEnterAll
Current: sqlite3_mutex_enter Havoced: unlockBtreeMutex
Current: sqlite3_mutex_enter Havoced: sqlite3BtreeLeave
Current: sqlite3_mutex_enter Havoced: btreeLeaveAll
Current: sqlite3_mutex_enter Havoced: sqlite3HashClear
Current: sqlite3_mutex_enter Havoced: sqlite3WindowUnlinkFromSelect
Current: sqlite3_mutex_enter Havoced: sqlite3VtabUnlock
Current: sqlite3_mutex_enter Havoced: sqlite3ValueFree
Current: sqlite3_mutex_enter Havoced: sqlite3KeyInfoUnref
Current: sqlite3_mutex_enter Havoced: sqlite3BtreeLeaveAll
Current: sqlite3_mutex_enter Havoced: sqlite3BtreeEnterAll
Current: sqlite3_mutex_enter Havoced: vdbeMemClear
Current: sqlite3_mutex_enter Havoced: sqlite3VdbeMemRelease
Current: sqlite3_mutex_enter Havoced: vdbeMemClearExternAndSetNull
Current: sqlite3_mutex_enter Havoced: sqlite3VdbeMemSetNull
Current: sqlite3_mutex_enter Havoced: sqlite3OomFault
Current: sqlite3_mutex_enter Havoced: sqlite3_free
Current: sqlite3_mutex_enter Havoced: sqlite3_str_reset
Current: sqlite3_mutex_enter Havoced: sqlite3_mutex_leave
Current: sqlite3_mutex_enter Havoced: outputModePop
Current: sqlite3_mutex_enter Havoced: eqp_reset
Current: sqlite3_mutex_enter Havoced: explain_data_delete
Current: sqlite3_mutex_enter Havoced: eqp_render
Current: sqlite3_mutex_enter Havoced: displayLinuxIoStats
Current: sqlite3_mutex_enter Havoced: toggleSelectOrder
Current: sqlite3_mutex_enter Havoced: freeColumnList
Current: sqlite3_mutex_enter Havoced: createSelftestTable
Current: sqlite3_mutex_enter Havoced: bind_table_init
Current: sqlite3_mutex_enter Havoced: outputModePush
Current: sqlite3_mutex_enter Havoced: output_file_close
Current: sqlite3_mutex_enter Havoced: import_cleanup
Current: sqlite3_mutex_enter Havoced: resolve_backslashes
Current: sqlite3_mutex_enter Havoced: freeText
Current: sqlite3_mutex_enter Havoced: initText
Current: sqlite3_mutex_enter Havoced: idxConstraintFree
Current: sqlite3_mutex_enter Havoced: sqlite3re_free
Current: sqlite3_mutex_enter Havoced: decimal_clear
Current: sqlite3_mutex_enter Havoced: decimal_free
Current: sqlite3_mutex_enter Havoced: memtraceShutdown
Current: sqlite3_mutex_enter Havoced: memtraceFree
Current: sqlite3_mutex_enter Havoced: apndShmBarrier
Current: sqlite3_mutex_enter Havoced: completionCursorReset
Current: sqlite3_mutex_enter Havoced: fsdirResetCursor
Current: sqlite3_mutex_enter Havoced: KeccakF1600Step
Current: sqlite3_mutex_enter Havoced: clearTempFile
Current: sqlite3_mutex_enter Havoced: output_reset
Current: sqlite3_mutex_enter Havoced: printBold
Current: sqlite3_mutex_enter Havoced: main_init
Current: sqlite3_mutex_enter Havoced: close_db
Current: sqlite3_mutex_enter Havoced: idxWriteFree
Current: sqlite3_mutex_enter Havoced: idxTableFree
Current: sqlite3_mutex_enter Havoced: sqlite3_expert_destroy
Current: sqlite3_mutex_enter Havoced: idxHashClear
Current: sqlite3_mutex_enter Havoced: idxHashInit
Current: sqlite3_mutex_enter Havoced: decimalSumValue
Current: sqlite3_mutex_enter Havoced: decimalSumFinalize
Current: sqlite3BtreeEnter Havoced: btreeLockCarefully
Current: sqlite3_mutex_enter Havoced: pthreadMutexLeave
Current: sqlite3_mutex_enter Havoced: pthreadMutexEnter
Current: sqlite3_mutex_enter Havoced: pthreadMutexFree
Current: sqlite3_mutex_enter Havoced: noopMutexLeave
Current: sqlite3_mutex_enter Havoced: noopMutexEnter
Current: sqlite3_mutex_enter Havoced: noopMutexFree
Current: sqlite3_mutex_enter Havoced: renameParseCleanup
Current: sqlite3_mutex_enter Havoced: first_valueFinalizeFunc
Current: sqlite3_mutex_enter Havoced: noopValueFunc
Current: sqlite3_mutex_enter Havoced: nth_valueFinalizeFunc
Current: sqlite3_mutex_enter Havoced: last_valueValueFunc
Current: sqlite3_mutex_enter Havoced: last_valueFinalizeFunc
Current: sqlite3_mutex_enter Havoced: ntileValueFunc
Current: sqlite3_mutex_enter Havoced: cume_distValueFunc
Current: sqlite3_mutex_enter Havoced: percent_rankValueFunc
Current: sqlite3_mutex_enter Havoced: rankValueFunc
Current: sqlite3_mutex_enter Havoced: dense_rankValueFunc
Current: sqlite3_mutex_enter Havoced: row_numberValueFunc
Current: sqlite3_mutex_enter Havoced: clearYMD_HMS_TZ
Current: sqlite3_mutex_enter Havoced: datetimeError
Current: sqlite3_mutex_enter Havoced: computeHMS
Current: sqlite3_mutex_enter Havoced: computeYMD
Current: sqlite3_mutex_enter Havoced: computeYMD_HMS
Current: sqlite3_mutex_enter Havoced: computeJD
Current: sqlite3_mutex_enter Havoced: columnMallocFailure
Current: sqlite3_mutex_enter Havoced: sqlite3VdbeResetStepResult
Current: sqlite3_mutex_enter Havoced: sqlite3BtreeLeaveCursor
Current: sqlite3_mutex_enter Havoced: sqlite3BtreeEnterCursor
Current: sqlite3_mutex_enter Havoced: sqlite3AutoLoadExtensions
Current: sqlite3_mutex_enter Havoced: sqlite3RegisterPerConnectionBuiltinFunctions
Current: sqlite3_mutex_enter Havoced: sqlite3ResultIntReal
Current: sqlite3_mutex_enter Havoced: attachBackupObject
Current: sqlite3_mutex_enter Havoced: sqlite3BtreeCursorZero
Current: sqlite3_mutex_enter Havoced: allocateTempSpace
Current: sqlite3_mutex_enter Havoced: vdbeIncrMergerSetThreads
Current: sqlite3_mutex_enter Havoced: sqlite3PcacheRef
Current: sqlite3_mutex_enter Havoced: sqlite3PagerDontWrite
Current: sqlite3_mutex_enter Havoced: sqlite3PagerRef
Current: sqlite3_mutex_enter Havoced: sqlite3RowSetDelete
Current: sqlite3_mutex_enter Havoced: sqlite3RowSetClear
Current: sqlite3_mutex_enter Havoced: sqlite3PagerClearCache
Current: sqlite3_mutex_enter Havoced: sqlite3BtreeCursorUnpin
Current: sqlite3_mutex_enter Havoced: sqlite3BtreeCursorPin
Current: sqlite3_mutex_enter Havoced: sqlite3VdbeFrameMemDel
Current: sqlite3_mutex_enter Havoced: sqlite3BtreeIncrblobCursor
Current: sqlite3_mutex_enter Havoced: sqlite3CloseExtensions
Current: sqlite3_mutex_enter Havoced: sqlite3LeaveMutexAndCloseZombie
Current: sqlite3_mutex_enter Havoced: disconnectAllVtab
Current: sqlite3_mutex_enter Havoced: sqlite3PcacheShrink
Current: sqlite3_mutex_enter Havoced: sqlite3PagerShrink
Current: sqlite3_mutex_enter Havoced: logBadConnection
Current: sqlite3_mutex_enter Havoced: sqlite3VdbeRewind
Current: sqlite3_mutex_enter Havoced: sqlite3AutoincrementBegin
Current: sqlite3_mutex_enter Havoced: codeTableLocks
Current: sqlite3_mutex_enter Havoced: estimateTableWidth
Current: sqlite3_mutex_enter Havoced: recomputeColumnsNotIndexed
Current: sqlite3_mutex_enter Havoced: estimateIndexWidth
Current: sqlite3_mutex_enter Havoced: sqlite3StringToId
Current: sqlite3_mutex_enter Havoced: windowFullScan
Current: sqlite3_mutex_enter Havoced: windowReturnOneRow
Current: sqlite3_mutex_enter Havoced: sqlite3DequoteExpr
Current: sqlite3_mutex_enter Havoced: sqlite3AuthContextPop
Current: sqlite3_mutex_enter Havoced: moveToParent
Current: sqlite3_mutex_enter Havoced: sqlite3VdbeExplainPop
Current: sqlite3_mutex_enter Havoced: whereLoopInit
Current: sqlite3_mutex_enter Havoced: sqlite3WhereClauseClear
Current: sqlite3_mutex_enter Havoced: whereUndoExprMods
Current: sqlite3_mutex_enter Havoced: sqlite3WhereEnd
Current: sqlite3_mutex_enter Havoced: autoIncrementEnd
Current: sqlite3_mutex_enter Havoced: sqlite3AutoincrementEnd
Current: sqlite3_mutex_enter Havoced: sqlite3VdbeCountChanges
Current: sqlite3_mutex_enter Havoced: exprSetHeight
Current: sqlite3_mutex_enter Havoced: sqlite3ForceNotReadOnly
Current: sqlite3_mutex_enter Havoced: sqlite3VdbeReusable
Current: sqlite3_mutex_enter Havoced: setAllPagerFlags
Current: sqlite3_mutex_enter Havoced: sqlite3VdbeRunOnlyOnce
Current: sqlite3_mutex_enter Havoced: sqlite3Dequote
Current: sqlite3_mutex_enter Havoced: sqlite3MultiWrite
Current: sqlite3_mutex_enter Havoced: statAccumDestructor
Current: sqlite3_mutex_enter Havoced: pageReinit
Current: sqlite3_mutex_enter Havoced: sqlite3ClearTempRegCache
Current: sqlite3_mutex_enter Havoced: setDoNotMergeFlagOnCopy
Current: sqlite3_mutex_enter Havoced: sqlite3MayAbort
Current: sqlite3_mutex_enter Havoced: addArgumentToVtab
Current: sqlite3_mutex_enter Havoced: sqlite3DefaultRowEst
Current: sqlite3_mutex_enter Havoced: pragmaVtabCursorClear
Current: sqlite3_mutex_enter Havoced: sqliteAuthBadReturnCode
Current: sqlite3_mutex_enter Havoced: gatherSelectWindows
Current: sqlite3_mutex_enter Havoced: sqlite3VtabArgInit
Current: sqlite3_mutex_enter Havoced: sqlite3SrcListShiftJoinType
Current: sqlite3_mutex_enter Havoced: disableLookaside
Current: sqlite3_mutex_enter Havoced: sqlite3FinishCoding
Current: sqlite3_mutex_enter Havoced: yy_accept
Current: sqlite3_mutex_enter Havoced: yyStackOverflow
Current: sqlite3_mutex_enter Havoced: yy_pop_parser_stack
Current: sqlite3_mutex_enter Havoced: sqlite3ParserFinalize
Current: sqlite3_mutex_enter Havoced: vdbeIncrFree
Current: sqlite3_mutex_enter Havoced: vdbeMergeEngineFree
Current: sqlite3_mutex_enter Havoced: vdbePmaReaderClear
Current: sqlite3_mutex_enter Havoced: walIteratorFree
Current: sqlite3_mutex_enter Havoced: sqlite3PcacheClose
Current: sqlite3_mutex_enter Havoced: pagerFreeMapHdrs
Current: sqlite3_mutex_enter Havoced: freeTempSpace
Current: sqlite3_mutex_enter Havoced: sqlite3VdbeFrameDelete
Current: sqlite3_mutex_enter Havoced: closeCursorsInFrame
Current: sqlite3_mutex_enter Havoced: sqlite3BtreeClearCursor
Current: sqlite3_mutex_enter Havoced: sqlite3CollapseDatabaseArray
Current: sqlite3_mutex_enter Havoced: sqlite3ResetAllSchemasOfConnection
Current: sqlite3_mutex_enter Havoced: vdbeLeave
Current: sqlite3_mutex_enter Havoced: invalidateAllOverflowCache
Current: sqlite3_mutex_enter Havoced: sqlite3OsShmBarrier
Current: sqlite3_mutex_enter Havoced: walShmBarrier
Current: sqlite3_mutex_enter Havoced: walIndexWriteHdr
Current: sqlite3_mutex_enter Havoced: sqlite3PcacheClearSyncFlags
Current: sqlite3_mutex_enter Havoced: pager_write_changecounter
Current: sqlite3_mutex_enter Havoced: sqlite3PagerUnrefPageOne
Current: sqlite3_mutex_enter Havoced: releasePageOne
Current: sqlite3_mutex_enter Havoced: unlockBtreeIfUnused
Current: sqlite3_mutex_enter Havoced: clearAllSharedCacheTableLocks
Current: sqlite3_mutex_enter Havoced: downgradeAllSharedCacheTableLocks
Current: sqlite3_mutex_enter Havoced: btreeEndTransaction
Current: sqlite3_mutex_enter Havoced: btreeClearHasContent
Current: sqlite3_mutex_enter Havoced: sqlite3OsCloseFree
Current: sqlite3_mutex_enter Havoced: releasePage
Current: sqlite3_mutex_enter Havoced: getCellInfo
Current: sqlite3_mutex_enter Havoced: releasePageNotNull
Current: sqlite3_mutex_enter Havoced: btreeReleaseAllCursorPages
Current: sqlite3_mutex_enter Havoced: sqlite3PagerUnref
Current: sqlite3_mutex_enter Havoced: sqlite3PcacheClear
Current: sqlite3_mutex_enter Havoced: sqlite3BackupRestart
Current: sqlite3_mutex_enter Havoced: setSectorSize
Current: sqlite3_mutex_enter Havoced: sqlite3PcacheMakeClean
Current: sqlite3_mutex_enter Havoced: sqlite3PcacheClearWritable
Current: sqlite3_mutex_enter Havoced: sqlite3PcacheCleanAll
Current: sqlite3_mutex_enter Havoced: sqlite3WalEndReadTransaction
